,name,owner
0,elvicunense,Red de Diarios Comunales
1,elovallino,Antonio Puga
2,elboyaldia,Asesorias e Inversiones Comunidades Ciudadanas
3,cooperativa,Fundacion para las Comunicaciones Sociales
4,canal_13c,Inversiones Canal 13
5,33temuco,Unknown
6,diariodeaysen,Sociedad Periodistica de Aysen
7,austral_osorno,El Mercurio
8,radioportalesv,Radio Portales Valparaiso
9,t13,Inversiones Canal 13
10,diarioelcomunal,Red de Diarios Comunales
11,sabrosia,Betazeta Networks
12,bolido_com,Betazeta Networks
13,hoyxhoycl,El Mercurio
14,40chileoficial,Grupo Prisa
15,el_bulnensino,Unknown
16,radiobravissima,Unknown
17,radiovalparaiso,Comunicaciones Pacifico
18,el_timeline,Unknown
19,tvcontivision,Television Contivision 
20,cosmochile,Editorial Televisa Chile
21,chilebcl,Unknown
22,uchileradio,Universidad de Chile
23,radiosignos,Comunicaciones y Produccion Mauricio Javier Vidal Guerra
24,platosycopas,ByC Comunicaciones
25,mt_motores,Copesa
26,primordialfm,Sociedad Radiodifusora Primordial FM
27,ucv_tv,Corporacion de Television de la Pontificia Universidad Catolica de Valparaiso
28,vallenardigital,Unknown
29,radionuble,Vaccaro Collao Hermanos y Cia
30,radiozero977,Copesa
31,elrepuertero,Asesorias e Inversiones Comunidades Ciudadanas
32,soysanantonio,El Mercurio
33,tusnoticias_cl,Unknown
34,radioeme,Camilo Montalban Araneda
35,antofagastatv,CNC Inversiones
36,fmpluschile,CNC Inversiones
37,radiosolchile,Universidad Catolica del Norte
38,candela_fm,Grupo Bethia
39,cappissima,Compania Comunicaciones Cappissima
40,alfaomegacurico,Alfaomega Ingenieria y Comunicaciones
41,rsbchile,Red de Radios San Bartolome
42,krishnafmantofa,Unknown
43,el_serenense,Red de Diarios Comunales
44,radiomaxima_fm,Medios de Diaz y Compania
45,eldia_cl,Antonio Puga
46,elperiodicocl,Unknown
47,revistatu_chile,Editorial Televisa Chile
48,radiolasnieves,Empresa Periodistica y Radiodifusora Las Nieves
49,tvbiobio,Grupo Mosciatti
50,soytome,El Mercurio
51,diarioafta,Unknown
52,gamba_cl,Unknown
53,revista_somos,Publicaciones Austral
54,elrancaguino,Sociedad Informativa Regional
55,emol,El Mercurio
56,tvangol,Radio Polar
57,eldefinido,Comercial y Asesoria DIME
58,patagondomingo,Sociedad el Patagon Domingo
59,nuevamujer,Grupo Metro Internacional
60,dlibertador,Editora El Libertador
61,soycalama,El Mercurio
62,redarica,Grupo Diarios en Red
63,edicionpuntocl,Unknown
64,ultimahoracl,Unknown
65,elhurtadino,Red de Diarios Comunales
66,diariosenred,Grupo Diarios en Red
67,aricaldia,Unknown
68,radiocarnavalfm,Medios de Sociedad Jose Enrique Gaete y Compania
69,radio_festival,Radio Festival
70,red_coquimbo,Grupo Diarios en Red
71,ellanquihue,El Mercurio
72,revistamensaje,La Compania de Jesus
73,elperiodista,Medios de El Periodista
74,tribunac,Unknown
75,eldesconcierto,Medios de Ediciones y Publicaciones El Buen Aire
76,redantofagasta,Grupo Diarios en Red
77,maulee,Portales Regionales
78,mass_noticias,Agencia Mass Noticias
79,zonapublimetro,Grupo Metro Internacional
80,ferias_libres,Confederacion Gremial Nacional de Organizaciones de Ferias Libres
81,en_pantalla_cl,Unknown
82,laredtv,Grupo Albavision
83,buenasaludchile,XYZ Editora
84,soyantofagasta,El Mercurio
85,tvu_television,Universidad de Concepcion
86,radiocontigofm,Sociedad de Inversiones y Telecomunicaciones Vaccaro y Cia.
87,laestrellavalpo,El Mercurio
88,misanfelipe,Unknown
89,lacuarta,Copesa
90,haciendoriqueza,Sonia Saavedra Sanchez
91,redaraucania,Grupo Diarios en Red
92,prensaantartica,Unknown
93,radiopaulafm,Copesa
94,laestrellaiqq,El Mercurio
95,serenaycoquimbo,Unknown
96,puentealto_pald,Unknown
97,laregiondiario,Medios de Sociedad Periodistica Guayacan Cia
98,lanalhue,Unknown
99,chilemosaico,Unknown
100,liz_try,Unknown
101,el_amaule,Asesorias e Inversiones Comunidades Ciudadanas
102,revistaqp,Copesa
103,estrellaconce,El Mercurio
104,futurafmoficial,Sociedad Radiodifusora y Periodistica del Maule
105,radiofmtiempo,Grupo Bezanilla
106,iquiquetv,Medios de Luis Flores Cabezas Producciones Televisivas y Eventos
107,ddivisadero,Sociedad Editora y Periodistica La Verdad
108,verticetv,Medios de Vertice Comunicaciones
109,soycopiapo,El Mercurio
110,belelu,Betazeta Networks
111,estrella_toco,El Mercurio
112,norteminero_cl,El Mercurio
113,diariolabrador,Sociedad Periodistica e Impresora El Labrador
114,rmuyinteresante,Editorial Televisa Chile
115,elepicentro,Medios de Consorcio Periodistico El Epicentro
116,revistacapital,Cristalerias de Chile / Electro Metalurgica
117,acuerdoscl,Casa de la Paz
118,montecarlocl,Sociedad Radiodifusora Montecarlo
119,biobiotv,Grupo Mosciatti
120,putaendoinforma,Patricio Gallardo Montenegro
121,elmontepatrino,Red de Diarios Comunales
122,rsumen,Unknown
123,radiousach,Universidad de Santiago
124,latercera,Copesa
125,laperladelimari,Red de Diarios Comunales
126,radiouniverso,Fundacion para las Comunicaciones Sociales
127,veoverde,Betazeta Networks
128,prensatuciudad,Tu Ciudad Virtual
129,fmok,Comunicaciones Mia
130,elmostrador,La Plaza
131,radiopolar,Organizacion Comercial Radio Polar
132,soyosorno,El Mercurio
133,deportesarica,Unknown
134,clave9cl,Unknown
135,elvileno,Red de Diarios Comunales
136,radiox_valdivia,El Conquistador FM
137,elnaveghable,Asesorias e Inversiones Comunidades Ciudadanas
138,diarioatacama,El Mercurio
139,rockandpop,Grupo Prisa
140,nacioncl,Comunicaciones LANET
141,girovisualtv,CNN Chile
142,ferplei,Betazeta Networks
143,el_salamanquino,Red de Diarios Comunales
144,radioorocoipo,Radiodifusora Jara Carrasco 
145,mundoacuicola,Sociedad Medios Comunicaciones
146,congresofm,Comunicaciones Eugenio Gonzalez E.I.R.L.
147,sonarfm,Inversiones Canal 13
148,soypuertomontt,El Mercurio
149,diarioelpilin,Unknown
150,laciudad,Sociedad Radiodifusora Alborada
151,soychillan,El Mercurio
152,pucontv,Arcaya y Arcaya Producciones
153,quillotadigital,Unknown
154,terrachile,Terra Networks Chile
155,rnuevomundo,Partido Comunista de Chile
156,sitiocero,Unknown
157,radiomaray,Sociedad Comercial Latorre y Zlatar
158,revista_paula,Copesa
159,biobiodeportivo,Unknown
160,radiobuenanueva,Sociedad Radio Buena Nueva 
161,diarioelcoqbano,Red de Diarios Comunales
162,antofacity_com,Unknown
163,caribefm,Edna Cristel Fernandez Sanchez
164,desiertofm,Unknown
165,radioquellon,Servicios de Radio Difusion Pedro Felidor Roa Barrientos 
166,losriosdeporte,Unknown
167,radiorancagua,Unknown
168,elmagallanews,Asesorias e Inversiones Comunidades Ciudadanas
169,latribunacl,Sociedad Nacional de Agricultura
170,radio_camila,Sociedad Radiodifusora Gomez Cerda y Cia.
171,somosmelipilla,Unknown
172,la_segunda,El Mercurio
173,chilevision,CNN Chile
174,rectvcanal13,Inversiones Canal 13
175,la7talca,Unknown
176,soyvalparaiso,El Mercurio
177,soyconcepcion,El Mercurio
178,cnnchile,CNN Chile
179,soyvaldiviacl,El Mercurio
180,diariopenquista,Unknown
181,viax,Television Interactiva (TVI)
182,elpunitaquino,Red de Diarios Comunales
183,elobservatodo,Asesorias e Inversiones Comunidades Ciudadanas
184,inettvdigital,Sociedad Inet Television Digital
185,lamegafm_iquiqu,Unknown
186,radioisadorafm,Unknown
187,s_schwartzmann,Salvador Schwartzmann
188,radiopaulina,Nunez y Compania
189,elmuro_digital,Polibio-Ideas SPA
190,estrelladearica,El Mercurio
191,radiocorazonfm,Grupo Prisa
192,redmaule,Grupo Diarios en Red
193,diarioenaccion,Unknown
194,serpadreschile,Editorial Televisa Chile
195,elcomunicadorcl,Unknown
196,diarioelmarino,El Marino
197,wayerless,Betazeta Networks
198,contemporaneafm,Medios de Sociedad Jose Enrique Gaete y Compania
199,diariolahora,Copesa
200,pinguinodiario,Patagonica Publicaciones
201,armoniaonline,Sociedad de Difusion Armonia 
202,fmdos,Grupo Prisa
203,aconcaguanews,Unknown
204,elpaihuanino,Red de Diarios Comunales
205,radionostalgica,Servicios de Publicidad y Comunicaciones Punto Creativo
206,radioelquina,Municipalidad de Vicuna
207,diario_eha,Unknown
208,caraschile,Editorial Televisa Chile
209,diarioovallehoy,Sociedad Periodistica Banic y Lancellotti
210,americaeconomia,America Economia Media Group
211,estrellachiloe,El Mercurio
212,ciudadinvisible,Unknown
213,quintavision,Oliver y Compania
214,elandacollino,Red de Diarios Comunales
215,transmediachile,Unknown
216,informarte,Unknown
217,ccauqueninocom,Unknown
218,portalohiggins,Unknown
219,cambio21cl,Sociedad Periodistica Cambio 
220,adnradiochile,Grupo Prisa
221,elquintopoder,Fundacion Democracia y Desarrollo
222,concordia_arica,Unknown
223,digitalfmchile,El Mercurio
224,diarioelhuemul,Unknown
225,ahoranoticiasan,Grupo Bethia
226,soyiquique,El Mercurio
227,glamoramacl,Copesa
228,diarioelnortino,Unknown
229,realcondorito,Editorial Televisa Chile
230,agriculturafm,Publicaciones y Difusion
231,revistacosas,Editorial Tiempo Presente 
232,soyquillota,El Mercurio
233,niubie_com,Betazeta Networks
234,tele13_radio,Inversiones Canal 13
235,prensaenlinea6,Unknown
236,elaconcagua,Marcelo Jara Olivares
237,ancoafm,Radio Ancoa de Linares
238,estrella_loa,El Mercurio
239,revistamujerlt,Copesa
240,pulso_tw,Copesa
241,itvnoticias,ITV Patagonia
242,infinitafm,Grupo Bezanilla
243,24horastvn,Estado de Chile
244,redbiobio,Grupo Diarios en Red
245,elsurcl,El Mercurio
246,lun,El Mercurio
247,radiouvm,Universidad Vina del Mar
248,soycoronel,El Mercurio
249,radiobeethoven,Copesa
250,radiomariachile,Corporacion Radio Maria
251,punto9,Unknown
252,mega,Grupo Bethia
253,mqltv,Producciones y Asesorias Gou Infotaiment
254,redlosrios,Grupo Diarios en Red
255,womenshealthcl,Editorial Televisa Chile
256,elquiglobal,CEPT Comunicaciones
257,revatacamaviva,Gestion y Comunicaciones San Lorenzo
258,cesar_maturana,Cesar Maturana
259,biobio,Grupo Mosciatti
260,revistaed,Cristalerias de Chile / Electro Metalurgica
261,elvacanudo,Asesorias e Inversiones Comunidades Ciudadanas
262,elqhaydecierto,Asesorias e Inversiones Comunidades Ciudadanas
263,redvalparaiso,Grupo Diarios en Red
264,pagina7chile,Grupo Mosciatti
265,radio_romantica,Grupo Bezanilla
266,portalnet,Unknown
267,rengonotas,Unknown
268,lt_finde,Copesa
269,fmconquistador,El Conquistador FM
270,soytemuco,El Mercurio
271,radioduna,Copesa
272,la_cav,Club de Amantes del Vino (CAV)
273,elfracaso,Unknown
274,onemichile,Estado de Chile
275,canal13,Inversiones Canal 13
276,biutcl,Copesa
277,publichanaral,Unknown
278,nuevahorizonte,Inversiones Canal 13
279,ciper,Copesa
280,play_fm,Inversiones Canal 13
281,mercuriovalpo,El Mercurio
282,futurofm,Grupo Prisa
283,redtarapaca,Grupo Diarios en Red
284,vanidadeschile,Editorial Televisa Chile
285,zonalatina,Television Interactiva (TVI)
286,soyarica,El Mercurio
287,revistatvgrama,Holanda Comunicaciones
288,buenosdiascurac,Unknown
289,diario_pyme,Grupo Metro Internacional
290,fmmusicx,Unknown
291,publimetrochile,Grupo Metro Internacional
292,fayerwayer,Betazeta Networks
293,canalbangtv,Television Interactiva (TVI)
294,portalviregion,Sociedad Periodistica Portales
295,elconcecuente,Asesorias e Inversiones Comunidades Ciudadanas
296,laotravoz,Unknown
297,vlanoticia,Sociedad Radiodifusora Cheis
298,ladiscusioncl,Universidad de Concepcion
299,radiopudahuel,Grupo Prisa
300,redatacama,Grupo Diarios en Red
301,tiemposemanario,Sociedad Periodistica Tiempo Cia.
302,ellongino,Empresa Periodistica America 
303,eldemocratacl,El Democrata
304,acciondeongs,Asociacion Chilena de Organismos No Gubernamentales
305,elmartutino,Asesorias e Inversiones Comunidades Ciudadanas
306,radioactivafm,Grupo Prisa
307,huella_digital,Unknown
308,diarioeltrabajo,Sociedad de Comunicaciones El Trabajo
309,proclamacion,Unknown
310,publimetro_tv,Grupo Metro Internacional
311,arteallimite,Arte al Limite
312,soytalcahuano,El Mercurio
313,elcanelino,Red de Diarios Comunales
314,canal5linares,Comunicaciones del Sur
315,oasisfmchile,Inversiones Canal 13
316,positivafmchile,El Mercurio
317,diariolider,El Mercurio
318,teledos_noticia,Universidad Autonoma de Chile 
319,lavozdemaipu,Mono Manco
320,valdiviacapital,Unknown
321,radiodisneyla,Copesa
322,rreloncavi,Sociedad Rene Salinas Palacios
323,tarapaca_online,Sociedad de Comunicaciones Brava
324,queilencl,Unknown
325,dfinanciero,Cristalerias de Chile / Electro Metalurgica
326,elsoldeiquique,Unknown
327,tvn,Estado de Chile
328,carta_abierta,Unknown
329,dichatoaldia,Unknown
330,choapanoticias,Unknown
331,gennesisfm,Unknown
332,conciertoradio,Grupo Prisa
333,gvalpo,Unknown
334,soyarauco,El Mercurio
335,lajugueramag,Medium Comunicaciones
336,elliberocl,Sociedad Periodistica El Libero
337,radioudec,Universidad de Concepcion
338,lapulentanews,Corporacion Cultural La Pulenta
339,chw_net,Betazeta Networks
340,elparadiario14,Asesorias e Inversiones Comunidades Ciudadanas
341,australtemuco,El Mercurio
342,radio_amiga,Sociedad Comunicacional Monte Sinai
343,ucvradio,Corporacion de Television de la Pontificia Universidad Catolica de Valparaiso
344,cronicachillan,El Mercurio
345,fm_joven,Unknown
346,radioubbchile,Universidad del Bio-Bio
347,elmorrocotudo,Asesorias e Inversiones Comunidades Ciudadanas
348,universal_chile,Unknown
349,elrancahuaso,Asesorias e Inversiones Comunidades Ciudadanas
350,estrella_antofa,El Mercurio
351,maipuciudadano,Unknown
352,portaldemeli,Portal de Melipilla 
353,mineriachilena,Editec
354,elsiglochile,Partido Comunista de Chile
355,fotoquinta,Fotoquinta Comunicaciones
356,ritoquefm,Unknown
357,aconcaguaradio,Sociedad Radio Aconcagua 
358,datoavisos,El Mercurio
359,red_ohiggins,Grupo Diarios en Red
360,region2cl,Unknown
361,rtl_linares,Unknown
362,enlineamaule,Luis Verdejo Vega
363,redloslagos,Grupo Diarios en Red
364,diarioenlalinea,Unknown
365,enfdig,Enfoque Digital
366,aquasocial,Editec
367,canalartv,Television Interactiva (TVI)
368,el_ciudadano,Sociedad Periodistica El Ciudadano
369,verdadahoracl,Unknown
370,diarioconce,Universidad de Concepcion
371,chiloealdia,Unknown
372,etctv_oficial,Grupo Bethia
373,austral_losrios,El Mercurio
374,elnortero,Asesorias e Inversiones Comunidades Ciudadanas
375,telecanal,Telecanal Canal Dos
376,thecliniccl,Ediciones y Publicaciones Bobby
377,eo_enlinea,Empresa Periodistica El Observador
378,laprensacurico,Empresa Periodistica Curico 
379,betazeta,Betazeta Networks
380,elgraficochile,Grupo Metro Internacional
381,estrategiacl,Editorial Gestion
382,tacometrochile,Grupo Metro Internacional
383,elinsular1,Troya Comunicaciones
384,diarioelcentro,Editora El Centro Empresa Periodistica
385,eltipografo,El Tipografo
386,lanotacl,Unknown
387,canal2tvchile,Unknown
388,carabdechile,Carabineros de Chile
389,taconeras,Editorial Televisa Chile
390,mercurioafta,El Mercurio
391,el_dinamo,Ediciones Giro Pais
392,vtvcanal2,Sociedad de Comunicaciones Salto del Soldado
393,elclarindechile,Unknown
394,radiocarolina,Copesa
395,imagina881,Grupo Prisa
396,sancarlosonline,Unknown
397,prensacarinosa,Sociedad Comercial Marva
398,radiopalomafm,Radiodifusora Paloma
399,chanarcillo,Alberto Bichara
400,elcombarbalino,Red de Diarios Comunales
401,laprensaustral,Empresa de Publicaciones La Prensa Austral
402,laopinon,Asesorias e Inversiones Comunidades Ciudadanas
403,ultimominutocl,Unknown
404,ahnoticiasmega,Grupo Bethia
405,noticias_rgua,Unknown
406,tv_mauricio,Estado de Chile
407,aricanoticias,Unknown
408,elpatagonicocl,Unknown
409,yornalcl,Yornal SpA
410,clickandgola,Unknown
